[0 : output] Output to be read-from/written-into folder '.', with prefix 'likelihood2'
[0 : camb] `camb` module loaded successfully from /home/ec2-user/cosmo/code/CAMB/camb
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : prior] *WARNING* There are unbounded parameters (['A_planck', 'calEE', 'calTE']). Prior bounds are given at 0.9999995 confidence level. Beware of likelihood modes at the edge of the prior
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1030.0, planck_2018_lowl.EE: 7190.0, planck_NPIPE_highl_CamSpec.TTTEEE: 21.2, planck_2018_lensing.native: 66.4, camb.transfers: 0.424, camb: 0.116}
[3 : mcmc] Initial point: Zc:2.896632, fo:1.001623, logA:3.051966, ns:0.9684026, theta_MC_100:1.040576, ombh2:0.02246577, omch2:0.1200131, tau:0.04557928, A_planck:1.000134, amp_143:9.491679, amp_217:19.0959, amp_143x217:11.67671, n_143:0.8179401, n_217:1.249983, n_143x217:1.00793, calTE:1.000744, calEE:1.003635
[0 : mcmc] Initial point: Zc:1.848104, fo:1.064523, logA:3.051604, ns:0.9689473, theta_MC_100:1.040656, ombh2:0.02237711, omch2:0.1203743, tau:0.05900294, A_planck:0.998922, amp_143:10.16903, amp_217:19.93162, amp_143x217:11.47932, n_143:0.5585509, n_217:0.8435518, n_143x217:0.3505824, calTE:0.9965511, calEE:1.001715
[1 : mcmc] Initial point: Zc:1.923472, fo:1.075081, logA:3.050003, ns:0.9680105, theta_MC_100:1.040431, ombh2:0.02255737, omch2:0.1196879, tau:0.05546828, A_planck:0.9993245, amp_143:9.853567, amp_217:18.75496, amp_143x217:9.543735, n_143:0.7132016, n_217:1.125868, n_143x217:0.643767, calTE:1.00941, calEE:1.010693
[2 : mcmc] Initial point: Zc:1.062291, fo:1.063165, logA:3.04882, ns:0.9683456, theta_MC_100:1.041017, ombh2:0.02218285, omch2:0.1197458, tau:0.04915247, A_planck:1.002907, amp_143:11.16698, amp_217:18.29876, amp_143x217:10.82691, n_143:0.6418162, n_217:0.9949278, n_143x217:1.165326, calTE:0.9832899, calEE:0.9901679
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['theta_MC_100', 'ombh2', 'omch2', 'tau']
[0 : mcmc] * 1 : ['Zc', 'fo', 'logA', 'ns']
[0 : mcmc] * 7 : ['A_planck']
[0 : mcmc] * 8 : ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE']
[0 : mcmc] Progress @ 2023-07-07 07:58:24 : 31339 steps taken, and 5297 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:58:30 : 31480 steps taken, and 5238 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:58:57 : 31126 steps taken, and 5268 accepted.
[1 : mcmc] Progress @ 2023-07-07 07:58:58 : 30829 steps taken, and 5179 accepted.
[0 : mcmc] Progress @ 2023-07-07 07:59:29 : 31383 steps taken, and 5304 accepted.
[3 : mcmc] Progress @ 2023-07-07 07:59:34 : 31553 steps taken, and 5252 accepted.
[2 : mcmc] Progress @ 2023-07-07 07:59:57 : 31299 steps taken, and 5300 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:00:03 : 30945 steps taken, and 5202 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:00:31 : 31457 steps taken, and 5316 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:00:43 : 31641 steps taken, and 5266 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:01:06 : 31473 steps taken, and 5325 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:01:09 : 30999 steps taken, and 5211 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:01:37 : 31518 steps taken, and 5325 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:01:50 : 31725 steps taken, and 5278 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:02:13 : 31570 steps taken, and 5334 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:02:17 : 31090 steps taken, and 5228 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:02:42 : 31598 steps taken, and 5336 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:02:56 : 31803 steps taken, and 5290 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:03:19 : 31659 steps taken, and 5348 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:03:20 : 31150 steps taken, and 5238 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:03:46 : 31641 steps taken, and 5341 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:04:04 : 31907 steps taken, and 5309 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:04:21 : 31697 steps taken, and 5356 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:04:29 : 31245 steps taken, and 5252 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:04:56 : 31751 steps taken, and 5360 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:05:09 : 31985 steps taken, and 5322 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:05:28 : 31788 steps taken, and 5371 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:05:33 : 31312 steps taken, and 5264 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:06:03 : 31832 steps taken, and 5375 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:06:17 : 32074 steps taken, and 5336 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:06:36 : 31865 steps taken, and 5384 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:06:41 : 31395 steps taken, and 5280 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:07:07 : 31893 steps taken, and 5385 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:07:22 : 32128 steps taken, and 5344 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:07:38 : 31919 steps taken, and 5392 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:07:45 : 31483 steps taken, and 5296 accepted.
[2 : mcmc] Learn + convergence test @ 5400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2023-07-07 08:08:12 : 31958 steps taken, and 5397 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:08:30 : 32238 steps taken, and 5361 accepted.
[0 : mcmc] Learn + convergence test @ 5400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2023-07-07 08:08:44 : 31991 steps taken, and 5405 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:08:52 : 31560 steps taken, and 5309 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:09:17 : 32029 steps taken, and 5408 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:09:37 : 32322 steps taken, and 5375 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:09:49 : 32055 steps taken, and 5411 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:09:53 : 31683 steps taken, and 5331 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:10:27 : 32123 steps taken, and 5426 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:10:44 : 32396 steps taken, and 5388 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:10:54 : 32115 steps taken, and 5422 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:10:59 : 31773 steps taken, and 5347 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:11:31 : 32185 steps taken, and 5438 accepted.
[3 : mcmc] Learn + convergence test @ 5400 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2023-07-07 08:11:51 : 32485 steps taken, and 5401 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:12:02 : 32207 steps taken, and 5439 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:12:05 : 31839 steps taken, and 5358 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:12:38 : 32279 steps taken, and 5457 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:12:57 : 32575 steps taken, and 5416 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:13:04 : 32247 steps taken, and 5447 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:13:09 : 31903 steps taken, and 5370 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:13:42 : 32329 steps taken, and 5466 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:14:03 : 32636 steps taken, and 5427 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:14:09 : 32317 steps taken, and 5460 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:14:15 : 31975 steps taken, and 5383 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:14:48 : 32396 steps taken, and 5477 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:15:10 : 32708 steps taken, and 5435 accepted.
[1 : mcmc] Learn + convergence test @ 5400 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2023-07-07 08:15:15 : 32401 steps taken, and 5473 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.848 = avg([0.8660770688566014, 0.8511979823455234, 0.8497361067991307, 0.8259416767922235])
[0 : mcmc]  - Convergence of means: R-1 = 0.287785 after 21795 accepted steps = sum([5484, 5400, 5474, 5437])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2023-07-07 08:15:28 : 32065 steps taken, and 5400 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:15:52 : 32464 steps taken, and 5489 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:16:12 : 32786 steps taken, and 5445 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:16:18 : 32452 steps taken, and 5483 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:16:32 : 32126 steps taken, and 5411 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:16:59 : 32543 steps taken, and 5502 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:17:16 : 32849 steps taken, and 5457 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:17:25 : 32544 steps taken, and 5499 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:17:37 : 32188 steps taken, and 5424 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:18:05 : 32618 steps taken, and 5513 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:18:23 : 32936 steps taken, and 5471 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:18:33 : 32605 steps taken, and 5507 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:18:47 : 32283 steps taken, and 5439 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:19:13 : 32716 steps taken, and 5530 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:19:28 : 33007 steps taken, and 5484 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:19:37 : 32681 steps taken, and 5520 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:19:52 : 32368 steps taken, and 5451 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:20:18 : 32776 steps taken, and 5543 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:20:28 : 33060 steps taken, and 5494 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:20:41 : 32759 steps taken, and 5534 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:20:58 : 32425 steps taken, and 5459 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:21:27 : 32865 steps taken, and 5556 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:21:34 : 33120 steps taken, and 5504 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:21:45 : 32806 steps taken, and 5543 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:22:01 : 32501 steps taken, and 5473 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:22:32 : 32934 steps taken, and 5566 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:22:43 : 33200 steps taken, and 5518 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:22:47 : 32913 steps taken, and 5561 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:23:10 : 32596 steps taken, and 5486 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:23:38 : 33015 steps taken, and 5582 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:23:51 : 33307 steps taken, and 5534 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:23:52 : 32965 steps taken, and 5570 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:24:13 : 32679 steps taken, and 5501 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:24:42 : 33047 steps taken, and 5588 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:24:52 : 33037 steps taken, and 5584 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:25:00 : 33382 steps taken, and 5548 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:25:18 : 32725 steps taken, and 5507 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:25:48 : 33149 steps taken, and 5605 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:26:00 : 33147 steps taken, and 5603 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:26:05 : 33468 steps taken, and 5563 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:26:24 : 32797 steps taken, and 5518 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:26:54 : 33212 steps taken, and 5615 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:27:07 : 33201 steps taken, and 5612 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:27:12 : 33559 steps taken, and 5579 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:27:28 : 32854 steps taken, and 5530 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:28:01 : 33294 steps taken, and 5629 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:28:13 : 33278 steps taken, and 5624 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:28:18 : 33617 steps taken, and 5590 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:28:31 : 32911 steps taken, and 5539 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:29:02 : 33349 steps taken, and 5637 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:29:15 : 33378 steps taken, and 5641 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:29:25 : 33715 steps taken, and 5606 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:29:36 : 32999 steps taken, and 5555 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:30:06 : 33417 steps taken, and 5648 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:30:22 : 33451 steps taken, and 5650 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:30:29 : 33759 steps taken, and 5612 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:30:43 : 33060 steps taken, and 5566 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:31:13 : 33494 steps taken, and 5660 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:31:26 : 33497 steps taken, and 5657 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:31:38 : 33851 steps taken, and 5627 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:31:48 : 33162 steps taken, and 5582 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:32:16 : 33546 steps taken, and 5668 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:32:29 : 33562 steps taken, and 5665 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:32:39 : 33901 steps taken, and 5635 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:32:51 : 33192 steps taken, and 5587 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:33:26 : 33637 steps taken, and 5685 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:33:35 : 33615 steps taken, and 5675 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:33:43 : 33975 steps taken, and 5646 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:34:01 : 33296 steps taken, and 5606 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:34:32 : 33725 steps taken, and 5701 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:34:42 : 33719 steps taken, and 5691 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:34:48 : 34052 steps taken, and 5656 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:35:04 : 33353 steps taken, and 5615 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:35:35 : 33804 steps taken, and 5716 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:35:46 : 33777 steps taken, and 5699 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:35:57 : 34137 steps taken, and 5669 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:36:07 : 33423 steps taken, and 5626 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:36:40 : 33868 steps taken, and 5724 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:36:49 : 33851 steps taken, and 5710 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:37:01 : 34204 steps taken, and 5682 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:37:12 : 33472 steps taken, and 5634 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:37:43 : 33917 steps taken, and 5731 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:37:54 : 33899 steps taken, and 5720 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:38:12 : 33594 steps taken, and 5655 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:38:13 : 34320 steps taken, and 5701 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:38:52 : 33994 steps taken, and 5742 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:39:03 : 34012 steps taken, and 5741 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:39:15 : 34362 steps taken, and 5709 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:39:18 : 33723 steps taken, and 5676 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:39:54 : 34042 steps taken, and 5748 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:40:07 : 34081 steps taken, and 5750 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:40:19 : 33751 steps taken, and 5682 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:40:20 : 34429 steps taken, and 5720 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:41:01 : 34131 steps taken, and 5764 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:41:15 : 34136 steps taken, and 5761 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:41:26 : 33835 steps taken, and 5697 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:41:28 : 34520 steps taken, and 5733 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:42:08 : 34204 steps taken, and 5775 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:42:15 : 34267 steps taken, and 5785 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:42:32 : 33899 steps taken, and 5708 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:42:34 : 34578 steps taken, and 5744 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:43:12 : 34240 steps taken, and 5782 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:43:20 : 34353 steps taken, and 5799 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:43:39 : 33992 steps taken, and 5722 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:43:42 : 34672 steps taken, and 5762 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:44:16 : 34336 steps taken, and 5799 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:44:21 : 34376 steps taken, and 5802 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:44:45 : 34061 steps taken, and 5733 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:44:51 : 34769 steps taken, and 5779 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:45:25 : 34390 steps taken, and 5810 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:45:31 : 34471 steps taken, and 5813 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:45:51 : 34130 steps taken, and 5746 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:45:59 : 34867 steps taken, and 5798 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:46:32 : 34492 steps taken, and 5828 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:46:37 : 34544 steps taken, and 5827 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:46:55 : 34209 steps taken, and 5758 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:47:04 : 34921 steps taken, and 5807 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:47:39 : 34577 steps taken, and 5843 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:47:48 : 34655 steps taken, and 5847 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:48:03 : 34292 steps taken, and 5773 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:48:08 : 34995 steps taken, and 5820 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:48:43 : 34666 steps taken, and 5859 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:48:48 : 34708 steps taken, and 5853 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:49:08 : 34371 steps taken, and 5787 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:49:13 : 35059 steps taken, and 5831 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:49:50 : 34752 steps taken, and 5874 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:49:56 : 34796 steps taken, and 5869 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:50:13 : 34456 steps taken, and 5801 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:50:21 : 35123 steps taken, and 5844 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:50:57 : 34860 steps taken, and 5892 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:50:59 : 34841 steps taken, and 5878 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:51:20 : 34545 steps taken, and 5815 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:51:26 : 35208 steps taken, and 5860 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:52:01 : 34913 steps taken, and 5903 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:52:05 : 34903 steps taken, and 5886 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:52:28 : 34635 steps taken, and 5830 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:52:33 : 35290 steps taken, and 5869 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:53:07 : 34986 steps taken, and 5916 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:53:07 : 34971 steps taken, and 5898 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:53:31 : 34686 steps taken, and 5838 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:53:38 : 35348 steps taken, and 5881 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:54:11 : 35034 steps taken, and 5925 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:54:12 : 35064 steps taken, and 5913 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:54:35 : 34807 steps taken, and 5855 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:54:41 : 35408 steps taken, and 5893 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:55:16 : 35149 steps taken, and 5947 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:55:17 : 35154 steps taken, and 5929 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:55:44 : 34845 steps taken, and 5861 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:55:51 : 35524 steps taken, and 5913 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:56:22 : 35204 steps taken, and 5955 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:56:23 : 35230 steps taken, and 5944 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:56:47 : 34934 steps taken, and 5878 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:56:52 : 35568 steps taken, and 5920 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:57:26 : 35286 steps taken, and 5951 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:57:26 : 35279 steps taken, and 5969 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:57:55 : 35012 steps taken, and 5891 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:57:59 : 35637 steps taken, and 5933 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:58:29 : 35344 steps taken, and 5977 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:58:32 : 35360 steps taken, and 5966 accepted.
[1 : mcmc] Progress @ 2023-07-07 08:58:59 : 35106 steps taken, and 5907 accepted.
[3 : mcmc] Progress @ 2023-07-07 08:59:09 : 35751 steps taken, and 5952 accepted.
[0 : mcmc] Progress @ 2023-07-07 08:59:34 : 35417 steps taken, and 5988 accepted.
[2 : mcmc] Progress @ 2023-07-07 08:59:36 : 35419 steps taken, and 5978 accepted.
[1 : mcmc] Progress @ 2023-07-07 09:00:04 : 35144 steps taken, and 5913 accepted.
[3 : mcmc] Progress @ 2023-07-07 09:00:13 : 35814 steps taken, and 5964 accepted.
[0 : mcmc] Learn + convergence test @ 6000 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2023-07-07 09:00:37 : 35482 steps taken, and 6000 accepted.
[2 : mcmc] Progress @ 2023-07-07 09:00:42 : 35515 steps taken, and 5995 accepted.
[2 : mcmc] Learn + convergence test @ 6000 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2023-07-07 09:01:04 : 35263 steps taken, and 5933 accepted.
[3 : mcmc] Progress @ 2023-07-07 09:01:21 : 35906 steps taken, and 5980 accepted.
[0 : mcmc] Progress @ 2023-07-07 09:01:44 : 35565 steps taken, and 6015 accepted.
[2 : mcmc] Progress @ 2023-07-07 09:01:50 : 35615 steps taken, and 6013 accepted.
[1 : mcmc] Progress @ 2023-07-07 09:02:08 : 35346 steps taken, and 5949 accepted.
[3 : mcmc] Progress @ 2023-07-07 09:02:24 : 35960 steps taken, and 5989 accepted.
[3 : mcmc] Learn + convergence test @ 6000 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2023-07-07 09:02:50 : 35637 steps taken, and 6028 accepted.
[2 : mcmc] Progress @ 2023-07-07 09:02:54 : 35682 steps taken, and 6023 accepted.
[1 : mcmc] Progress @ 2023-07-07 09:03:14 : 35408 steps taken, and 5960 accepted.
[3 : mcmc] Progress @ 2023-07-07 09:03:35 : 36044 steps taken, and 6005 accepted.
[0 : mcmc] Progress @ 2023-07-07 09:03:54 : 35701 steps taken, and 6038 accepted.
[2 : mcmc] Progress @ 2023-07-07 09:04:00 : 35749 steps taken, and 6035 accepted.
[1 : mcmc] Progress @ 2023-07-07 09:04:23 : 35494 steps taken, and 5975 accepted.
[3 : mcmc] Progress @ 2023-07-07 09:04:40 : 36129 steps taken, and 6020 accepted.
[0 : mcmc] Progress @ 2023-07-07 09:05:00 : 35772 steps taken, and 6051 accepted.
